Attendee,Join Time,Leave Time,Date
Randy Mckay,11/10/2020 14:47,11/10/2020 16:20,11/10/2020
Ireland Barajas,--,--,11/10/2020
Tanner Cross,11/10/2020 15:47,11/10/2020 18:12,11/10/2020
Derick Cannon,--,--,11/10/2020
Hallie Kaiser,--,--,11/10/2020
Zaniyah Park,--,--,11/10/2020
Dwayne Logan,11/10/2020 14:00,11/10/2020 15:26,11/10/2020
Christina Kline,--,--,11/10/2020
Hayden Hull,11/10/2020 16:04,11/10/2020 16:13,11/10/2020
Hayden Hull,11/10/2020 17:20,11/10/2020 18:12,11/10/2020
Hayden Hull,11/10/2020 13:59,11/10/2020 15:03,11/10/2020
Haleigh Stephenson,--,--,11/10/2020
Ellie Mcmahon,11/10/2020 16:52,11/10/2020 18:01,11/10/2020
Ellie Mcmahon,11/10/2020 14:31,11/10/2020 15:14,11/10/2020
Jakayla Hines,--,--,11/10/2020
Atticus Wheeler,--,--,11/10/2020
Makayla Yang,11/10/2020 13:59,11/10/2020 17:39,11/10/2020
Jamarcus Hart,--,--,11/10/2020
Alannah Baird,11/10/2020 14:26,11/10/2020 18:12,11/10/2020
Camila Blevins,11/10/2020 13:40,11/10/2020 13:46,11/10/2020
Camila Blevins,11/10/2020 13:46,11/10/2020 18:05,11/10/2020
Elisha Hicks,--,--,11/10/2020
Kayleigh Rodgers,11/10/2020 17:14,11/10/2020 18:12,11/10/2020
Kayleigh Rodgers,11/10/2020 14:05,11/10/2020 14:53,11/10/2020
Kayleigh Rodgers,11/10/2020 15:36,11/10/2020 16:44,11/10/2020
Kayleigh Rodgers,11/10/2020 15:03,11/10/2020 15:28,11/10/2020
Jamiya Davila,11/10/2020 14:25,11/10/2020 16:15,11/10/2020
Ahmed Jensen,--,--,11/10/2020
Carsen Ramirez,--,--,11/10/2020
Jadiel Duncan,11/10/2020 14:01,11/10/2020 18:09,11/10/2020
Hassan Howard,11/10/2020 14:00,11/10/2020 17:34,11/10/2020
Veronica Lang,11/10/2020 13:58,11/10/2020 18:05,11/10/2020
Alex Shah,11/10/2020 13:56,11/10/2020 16:46,11/10/2020
Cordell Turner,11/10/2020 13:51,11/10/2020 15:55,11/10/2020
Josephine Williamson,11/10/2020 14:29,11/10/2020 18:09,11/10/2020
Valeria Moyer,11/10/2020 14:00,11/10/2020 18:12,11/10/2020
Marcus Roth,11/10/2020 13:53,11/10/2020 16:45,11/10/2020
Jordyn Burke,11/10/2020 13:46,11/10/2020 13:51,11/10/2020
Jordyn Burke,11/10/2020 13:51,11/10/2020 14:51,11/10/2020
Milagros May,11/10/2020 15:46,11/10/2020 18:12,11/10/2020
Jayden Schroeder,--,--,11/10/2020
Giancarlo Mckee,11/10/2020 13:37,11/10/2020 18:06,11/10/2020
Tripp Farrell,--,--,11/10/2020
Mila Patel,11/10/2020 13:57,11/10/2020 16:26,11/10/2020
Mila Patel,11/10/2020 17:53,11/10/2020 18:12,11/10/2020
Malia Mayer,11/10/2020 14:05,11/10/2020 18:12,11/10/2020
German Washington,11/10/2020 13:44,11/10/2020 16:20,11/10/2020
Aliza Ramos,--,--,11/10/2020
Stanley Moreno,11/10/2020 13:46,11/10/2020 18:04,11/10/2020
Elizabeth Mccarty,11/10/2020 14:03,11/10/2020 17:34,11/10/2020
Celia Nichols,11/10/2020 14:06,11/10/2020 18:11,11/10/2020
Clare Hicks,11/10/2020 13:38,11/10/2020 18:04,11/10/2020
Belinda Duncan,--,--,11/10/2020
Lincoln Hernandez,--,--,11/10/2020
Amani Hodge,11/10/2020 13:59,11/10/2020 14:02,11/10/2020
Amani Hodge,11/10/2020 14:02,11/10/2020 18:12,11/10/2020
Livia Fritz,--,--,11/10/2020
Braylon Charles,11/10/2020 13:53,11/10/2020 18:04,11/10/2020
Sharon Stephenson,11/10/2020 13:53,11/10/2020 17:08,11/10/2020
Garrett Gibson,11/10/2020 13:57,11/10/2020 17:33,11/10/2020
Cecelia Villegas,11/10/2020 14:09,11/10/2020 17:18,11/10/2020
Jaliyah Andrade,--,--,11/10/2020
Gunnar Blanchard,11/10/2020 13:59,11/10/2020 18:04,11/10/2020
Izaiah Estrada,--,--,11/10/2020
Armando Glass,--,--,11/10/2020
Shayna Long,--,--,11/10/2020
Destinee Blair,11/10/2020 14:02,11/10/2020 16:12,11/10/2020
Emelia Cantrell,11/10/2020 13:31,11/10/2020 18:04,11/10/2020
Marlon Buchanan,--,--,11/10/2020
Scott Coleman,11/10/2020 14:01,11/10/2020 18:05,11/10/2020
Scott Coleman,11/10/2020 13:53,11/10/2020 14:00,11/10/2020
Carmelo Rios,--,--,11/10/2020
Caylee Rivas,11/10/2020 13:55,11/10/2020 15:15,11/10/2020
Rex Wells,--,--,11/10/2020
Terrence Fernandez,11/10/2020 13:58,11/10/2020 18:12,11/10/2020
Lara Meadows,11/10/2020 13:52,11/10/2020 13:55,11/10/2020
Lara Meadows,11/10/2020 14:03,11/10/2020 18:05,11/10/2020
Perla Zamora,--,--,11/10/2020
Katelyn Burns,--,--,11/10/2020
Kristin Dodson,11/10/2020 15:46,11/10/2020 15:48,11/10/2020
Anthony Mcmillan,11/10/2020 13:52,11/10/2020 18:12,11/10/2020
Yair Valenzuela,--,--,11/10/2020
Damion Mejia,--,--,11/10/2020
Savion Swanson,11/10/2020 13:49,11/10/2020 18:06,11/10/2020
Keyla Daugherty,--,--,11/10/2020
Finley Martinez,11/10/2020 14:06,11/10/2020 16:20,11/10/2020
Finley Martinez,11/10/2020 16:23,11/10/2020 18:07,11/10/2020
Brennan Tyler,11/10/2020 13:40,11/10/2020 13:42,11/10/2020
Brennan Tyler,11/10/2020 13:44,11/10/2020 18:07,11/10/2020
Atticus Rodriguez,11/10/2020 13:45,11/10/2020 18:12,11/10/2020
Kristopher Ashley,11/10/2020 13:47,11/10/2020 18:04,11/10/2020
Kaylen Adams,11/10/2020 16:41,11/10/2020 18:04,11/10/2020
Kaylen Adams,11/10/2020 13:59,11/10/2020 14:51,11/10/2020
Cole Carey,11/10/2020 13:59,11/10/2020 17:19,11/10/2020
Lilia Blackwell,11/10/2020 13:48,11/10/2020 17:35,11/10/2020
Micah Reynolds,11/10/2020 16:26,11/10/2020 18:12,11/10/2020
Luciana Farmer,--,--,11/10/2020
Giovani Silva,--,--,11/10/2020
Trystan Rios,11/10/2020 13:43,11/10/2020 18:04,11/10/2020
Tyrese Fernandez,--,--,11/10/2020
Jett Spence,11/10/2020 14:00,11/10/2020 15:32,11/10/2020
Dominick Ramsey,11/8/2021 13:57,11/8/2021 14:03,11/8/2021
Dominick Ramsey,11/8/2021 14:04,11/8/2021 16:39,11/8/2021
Aditya Wiggins,--,--,11/8/2021
Pierce Reid,11/8/2021 13:53,11/8/2021 18:45,11/8/2021
Kadin Gentry,11/8/2021 13:54,11/8/2021 15:18,11/8/2021
Caylee Rivas,11/8/2021 13:58,11/8/2021 15:17,11/8/2021
Vivian Sparks,11/8/2021 13:57,11/8/2021 17:05,11/8/2021
Lorenzo Werner,11/8/2021 13:52,11/8/2021 18:13,11/8/2021
Lorenzo Werner,11/8/2021 18:13,11/8/2021 18:53,11/8/2021
Callum Foley,--,--,11/8/2021
Jolie Jensen,11/8/2021 13:54,11/8/2021 18:53,11/8/2021
Finn Holt,11/8/2021 13:57,11/8/2021 18:08,11/8/2021
Dayami Howard,11/8/2021 16:23,11/8/2021 16:25,11/8/2021
Savion Swanson,11/8/2021 13:46,11/8/2021 18:46,11/8/2021
Brogan Fleming,11/8/2021 14:23,11/8/2021 14:48,11/8/2021
Korbin Blankenship,11/8/2021 14:14,11/8/2021 18:46,11/8/2021
Marlon Buchanan,11/8/2021 13:55,11/8/2021 18:45,11/8/2021
Zayne Christian,11/8/2021 13:58,11/8/2021 15:17,11/8/2021
Maren Bennett,--,--,11/8/2021
Kallie Weiss,11/8/2021 14:00,11/8/2021 15:20,11/8/2021
Kenyon Cannon,11/8/2021 13:56,11/8/2021 17:36,11/8/2021
Dalia Cooper,11/8/2021 17:40,11/8/2021 18:45,11/8/2021
Dalia Cooper,11/8/2021 13:50,11/8/2021 17:27,11/8/2021
Dalia Cooper,11/8/2021 17:28,11/8/2021 17:39,11/8/2021
Alvaro Dunlap,--,--,11/8/2021
Adrien Garner,--,--,11/8/2021
Veronica Lang,11/8/2021 13:47,11/8/2021 18:45,11/8/2021
Mila Patel,11/8/2021 13:52,11/8/2021 18:45,11/8/2021
Adyson Cohen,11/8/2021 14:00,11/8/2021 14:49,11/8/2021
Mohamed Hammond,11/8/2021 16:44,11/8/2021 17:13,11/8/2021
River Bright,--,--,11/8/2021
Braylon Charles,11/8/2021 13:54,11/8/2021 17:08,11/8/2021
Bianca Estrada,11/8/2021 13:40,11/8/2021 18:45,11/8/2021
Teagan Garrison,11/8/2021 16:07,11/8/2021 16:28,11/8/2021
Finley Graham,11/8/2021 15:51,11/8/2021 16:18,11/8/2021
Finley Graham,11/8/2021 16:23,11/8/2021 18:53,11/8/2021
Valeria Moyer,11/8/2021 13:59,11/8/2021 18:47,11/8/2021
Billy Acosta,11/8/2021 15:43,11/8/2021 16:01,11/8/2021
Billy Acosta,11/8/2021 14:54,11/8/2021 15:17,11/8/2021
Billy Acosta,11/8/2021 16:04,11/8/2021 16:36,11/8/2021
Giovanni Green,--,--,11/8/2021
Celia Nichols,11/8/2021 13:59,11/8/2021 18:45,11/8/2021
Cassidy Rivera,--,--,11/8/2021
German Leonard,11/8/2021 13:40,11/8/2021 18:44,11/8/2021
Lyric Clarke,11/8/2021 14:01,11/8/2021 17:30,11/8/2021
Taylor David,11/8/2021 13:43,11/8/2021 18:53,11/8/2021
Maggie Moon,11/8/2021 16:33,11/8/2021 17:03,11/8/2021
Maggie Moon,11/8/2021 17:03,11/8/2021 17:52,11/8/2021
Maggie Moon,11/8/2021 14:37,11/8/2021 14:40,11/8/2021
Maggie Moon,11/8/2021 14:52,11/8/2021 15:08,11/8/2021
Antonio Hurley,11/8/2021 17:41,11/8/2021 18:27,11/8/2021
Kathleen Jacobson,11/8/2021 15:35,11/8/2021 16:17,11/8/2021
Payten Graham,11/8/2021 13:49,11/8/2021 18:43,11/8/2021
Sean Blackburn,11/8/2021 13:51,11/8/2021 14:49,11/8/2021
Britney Harrington,11/8/2021 15:15,11/8/2021 15:15,11/8/2021
Britney Harrington,11/8/2021 15:15,11/8/2021 16:19,11/8/2021
Preston Robertson,11/8/2021 14:00,11/8/2021 17:04,11/8/2021
Yadiel Mata,--,--,11/8/2021
Brielle Davila,--,--,11/8/2021
Jada Snyder,11/8/2021 14:00,11/8/2021 15:19,11/8/2021
Colton Knapp,--,--,11/8/2021
Stanley Richards,11/8/2021 15:06,11/8/2021 15:31,11/8/2021
Zion Gilbert,--,--,11/8/2021
Justus Gaines,11/8/2021 13:59,11/8/2021 18:45,11/8/2021
Kayleigh Rodgers,--,--,11/8/2021
Zachariah Mcclure,11/8/2021 13:45,11/8/2021 18:45,11/8/2021
Ibrahim Norton,11/8/2021 13:39,11/8/2021 18:48,11/8/2021
Terrell Kramer,11/8/2021 16:43,11/8/2021 17:36,11/8/2021
Nadia Ho,--,--,11/8/2021
Shyanne Murphy,--,--,11/8/2021
Kane Hatfield,11/8/2021 16:43,11/8/2021 18:00,11/8/2021
Kane Hatfield,11/8/2021 18:15,11/8/2021 18:46,11/8/2021
Gael Frederick,--,--,11/8/2021
Lawrence Barr,11/8/2021 13:39,11/8/2021 15:46,11/8/2021
Saige Villa,--,--,11/8/2021
Norah Reed,11/8/2021 14:02,11/8/2021 18:48,11/8/2021
Benjamin Dalton,11/8/2021 14:26,11/8/2021 14:30,11/8/2021
Alice Duarte,11/8/2021 14:00,11/8/2021 18:44,11/8/2021
Cooper Osborne,11/8/2021 15:29,11/8/2021 15:30,11/8/2021
Cooper Osborne,11/8/2021 16:43,11/8/2021 17:07,11/8/2021
Braiden Nelson,11/8/2021 15:49,11/8/2021 18:50,11/8/2021
German Higgins,11/8/2021 13:54,11/8/2021 18:45,11/8/2021
Brandon Farley,--,--,11/8/2021
Easton Perez,--,--,11/8/2021
Deangelo Cooke,11/8/2021 17:55,11/8/2021 18:46,11/8/2021
Ava Preston,11/8/2021 13:56,11/8/2021 13:56,11/8/2021
Ava Preston,11/8/2021 13:57,11/8/2021 18:45,11/8/2021
Efrain Jordan,--,--,11/8/2021
Hayden Hull,11/8/2021 14:00,11/8/2021 14:01,11/8/2021
Hayden Hull,11/8/2021 14:01,11/8/2021 18:45,11/8/2021
Julia Winters,11/8/2021 13:40,11/8/2021 16:47,11/8/2021
Julia Winters,11/8/2021 13:53,11/8/2021 16:42,11/8/2021
Julia Winters,11/8/2021 16:44,11/8/2021 18:45,11/8/2021
Trent Tate,11/8/2021 13:53,11/8/2021 13:56,11/8/2021
Trent Tate,11/8/2021 13:57,11/8/2021 17:28,11/8/2021
Kristopher Horn,11/8/2021 13:44,11/8/2021 14:58,11/8/2021
Matthias Prince,11/8/2021 13:43,11/8/2021 18:46,11/8/2021
Samson Brock,11/8/2021 13:57,11/8/2021 15:29,11/8/2021
Samson Brock,11/8/2021 15:33,11/8/2021 18:48,11/8/2021
Samson Brock,11/8/2021 16:04,11/8/2021 16:07,11/8/2021
Maggie Franco,11/8/2021 13:53,11/8/2021 15:25,11/8/2021
Enzo Kidd,11/8/2021 13:55,11/8/2021 18:46,11/8/2021
Aaliyah Price,11/8/2021 14:13,11/8/2021 14:13,11/8/2021
Aaliyah Price,11/8/2021 14:14,11/8/2021 14:15,11/8/2021
Parker Mendez,11/8/2021 13:45,11/8/2021 17:06,11/8/2021
Parker Mendez,11/8/2021 17:07,11/8/2021 18:45,11/8/2021
Zoe Bright,11/8/2021 14:26,11/8/2021 15:33,11/8/2021
Jaliyah Andrade,11/8/2021 13:57,11/8/2021 16:46,11/8/2021
Jaliyah Andrade,11/8/2021 16:46,11/8/2021 17:04,11/8/2021
Jaliyah Andrade,11/8/2021 17:04,11/8/2021 17:10,11/8/2021
Jaliyah Andrade,11/8/2021 17:10,11/8/2021 17:10,11/8/2021
Jaliyah Andrade,11/8/2021 17:10,11/8/2021 17:21,11/8/2021
Jaliyah Andrade,11/8/2021 17:21,11/8/2021 17:21,11/8/2021
Jaliyah Andrade,11/8/2021 17:21,11/8/2021 17:54,11/8/2021
Jaliyah Andrade,11/8/2021 17:54,11/8/2021 17:54,11/8/2021
Jaliyah Andrade,11/8/2021 17:54,11/8/2021 18:47,11/8/2021
Jaliyah Andrade,11/8/2021 17:04,11/8/2021 17:04,11/8/2021
Odin Gallagher,11/8/2021 16:04,11/8/2021 16:36,11/8/2021
Odin Gallagher,11/8/2021 14:01,11/8/2021 15:17,11/8/2021
Camila Blevins,11/8/2021 13:55,11/8/2021 18:45,11/8/2021
Stanley Moreno,11/8/2021 13:58,11/8/2021 15:20,11/8/2021
Stanley Moreno,11/8/2021 17:44,11/8/2021 18:45,11/8/2021
Aria Reilly,--,--,11/8/2021
Amani Spencer,11/8/2021 13:55,11/8/2021 18:47,11/8/2021
Laney Hammond,11/8/2021 14:08,11/8/2021 18:46,11/8/2021
Kaley Johnston,--,--,11/8/2021
Katherine Guzman,11/8/2021 18:28,11/8/2021 18:45,11/8/2021
Katherine Guzman,11/8/2021 18:22,11/8/2021 18:28,11/8/2021
Katherine Guzman,11/8/2021 14:00,11/8/2021 18:14,11/8/2021
Meadow Henderson,11/8/2021 16:23,11/8/2021 17:59,11/8/2021
Dahlia Liu,11/8/2021 16:16,11/8/2021 16:18,11/8/2021
Terrence Beasley,--,--,11/8/2021
Scarlett Potter,--,--,11/8/2021
Noelle Sosa,11/8/2021 13:49,11/8/2021 13:58,11/8/2021
Ashly Ellison,11/8/2021 14:08,11/8/2021 17:36,11/8/2021
Deangelo Rivas,--,--,11/8/2021
Pierce Russell,11/8/2021 13:56,11/8/2021 17:18,11/8/2021
Corinne Cherry,11/8/2021 13:55,11/8/2021 18:47,11/8/2021
Damion Key,11/8/2021 13:55,11/8/2021 15:01,11/8/2021
Kaylie Nielsen,--,--,11/8/2021
Jadon Mcbride,--,--,11/8/2021
Elyse Riddle,11/8/2021 18:20,11/8/2021 18:45,11/8/2021
Cole Carey,11/8/2021 13:47,11/8/2021 18:45,11/8/2021
Aniya Ramsey,11/8/2021 14:20,11/8/2021 16:10,11/8/2021
Lawson Carson,--,--,11/8/2021
Marissa Vargas,11/8/2021 18:24,11/8/2021 18:44,11/8/2021
Marissa Vargas,11/8/2021 18:45,11/8/2021 18:53,11/8/2021
Marissa Vargas,11/8/2021 13:45,11/8/2021 13:56,11/8/2021
Marissa Vargas,11/8/2021 18:02,11/8/2021 18:06,11/8/2021
Marissa Vargas,11/8/2021 18:06,11/8/2021 18:11,11/8/2021
Marissa Vargas,11/8/2021 18:11,11/8/2021 18:12,11/8/2021
Marissa Vargas,11/8/2021 18:12,11/8/2021 18:24,11/8/2021
Marissa Vargas,11/8/2021 15:54,11/8/2021 18:01,11/8/2021
Laney Barrett,11/8/2021 15:21,11/8/2021 16:02,11/8/2021
Zaria Matthews,11/8/2021 16:12,11/8/2021 16:25,11/8/2021
Jazmin Gentry,11/8/2021 14:11,11/8/2021 14:29,11/8/2021
Jazmin Gentry,11/8/2021 14:56,11/8/2021 16:16,11/8/2021
Jazmin Gentry,11/8/2021 16:15,11/8/2021 17:21,11/8/2021
Carly Faulkner,11/8/2021 14:00,11/8/2021 14:48,11/8/2021
Evangeline Wu,--,--,11/8/2021
Jake Sawyer,--,--,11/8/2021
Yoselin Marshall,11/8/2021 17:21,11/8/2021 18:45,11/8/2021
Kaleb Salinas,11/8/2021 14:07,11/8/2021 15:58,11/8/2021
Makayla Yang,11/8/2021 18:25,11/8/2021 18:45,11/8/2021
Makayla Yang,11/8/2021 14:00,11/8/2021 18:44,11/8/2021
Bryant Cantu,--,--,11/8/2021
Trystan Rios,11/8/2021 13:48,11/8/2021 18:45,11/8/2021
Adeline Suarez,11/8/2021 14:01,11/8/2021 14:18,11/8/2021
Samantha Valentine,--,--,11/8/2021
Cruz Lin,--,--,11/8/2021
Rylee Clements,--,--,11/8/2021
Dayana Mcpherson,--,--,11/8/2021
Kendra Hamilton,--,--,11/8/2021
Kara Yu,11/8/2021 13:56,11/8/2021 14:25,11/8/2021
Kara Yu,11/8/2021 15:09,11/8/2021 17:31,11/8/2021
Tristen Rocha,11/8/2021 13:51,11/8/2021 15:00,11/8/2021
Tristen Rocha,11/8/2021 16:56,11/8/2021 18:45,11/8/2021
Walker Salazar,11/8/2021 13:57,11/8/2021 16:53,11/8/2021
Walker Salazar,11/8/2021 18:11,11/8/2021 18:45,11/8/2021
Alaina Miller,11/8/2021 18:05,11/8/2021 18:53,11/8/2021
Alaina Miller,11/8/2021 15:11,11/8/2021 18:05,11/8/2021
Memphis Combs,--,--,11/8/2021
Kenny Austin,--,--,11/8/2021
Regina Christian,11/8/2021 16:45,11/8/2021 17:29,11/8/2021
Regina Christian,11/8/2021 14:10,11/8/2021 16:26,11/8/2021
Audrey Mcmillan,11/8/2021 13:45,11/8/2021 15:16,11/8/2021
Audrey Mcmillan,11/8/2021 15:46,11/8/2021 18:45,11/8/2021
Rayne Ramos,11/8/2021 17:32,11/8/2021 18:36,11/8/2021
Rayne Ramos,11/8/2021 15:13,11/8/2021 16:51,11/8/2021
Nathen Buck,11/8/2021 15:49,11/8/2021 18:50,11/8/2021
Garrett Gibson,11/8/2021 13:43,11/8/2021 18:41,11/8/2021
Amara Conrad,--,--,11/8/2021
Aisha English,11/8/2021 13:52,11/8/2021 18:45,11/8/2021
Sidney Alvarez,11/8/2021 13:55,11/8/2021 15:42,11/8/2021
Elisha Booker,--,--,11/8/2021
Jennifer English,11/8/2021 13:54,11/8/2021 15:48,11/8/2021
Jennifer English,11/8/2021 15:48,11/8/2021 18:47,11/8/2021
Aubree Elliott,11/8/2021 14:51,11/8/2021 18:46,11/8/2021
Selah Moreno,11/8/2021 13:59,11/8/2021 17:40,11/8/2021
Jaylah Houston,--,--,11/8/2021
Teresa Leach,11/8/2021 13:51,11/8/2021 18:49,11/8/2021
Alannah Wright,11/8/2021 13:56,11/8/2021 18:47,11/8/2021
Gretchen Mueller,11/8/2021 15:11,11/8/2021 16:20,11/8/2021
Tristin Spears,11/8/2021 17:52,11/8/2021 18:47,11/8/2021
Kane Mack,11/8/2021 13:54,11/8/2021 18:45,11/8/2021
Kennedi Hendricks,--,--,11/8/2021
Estrella Savage,--,--,11/8/2021
Taniya Frey,11/8/2021 13:56,11/8/2021 18:46,11/8/2021
Eileen Krause,11/8/2021 14:52,11/8/2021 18:53,11/8/2021
Aydan Pruitt,--,--,11/8/2021
Damaris Barron,11/8/2021 13:39,11/8/2021 17:37,11/8/2021
Josephine Williamson,11/8/2021 14:00,11/8/2021 18:50,11/8/2021
Branson Rivas,11/8/2021 13:41,11/8/2021 17:35,11/8/2021
Branson Rivas,11/8/2021 17:44,11/8/2021 17:45,11/8/2021
Branson Rivas,11/8/2021 17:46,11/8/2021 18:45,11/8/2021
Zander Lewis,11/8/2021 14:08,11/8/2021 18:46,11/8/2021
Bernard Coleman,11/8/2021 13:59,11/8/2021 18:45,11/8/2021
Bernard Coleman,11/8/2021 14:03,11/8/2021 18:53,11/8/2021
Abbigail Harding,11/8/2021 13:59,11/8/2021 18:45,11/8/2021
Keyla Daugherty,11/8/2021 14:03,11/8/2021 14:05,11/8/2021
Keyla Daugherty,11/8/2021 14:05,11/8/2021 14:50,11/8/2021
Kayden Hancock,11/8/2021 13:39,11/8/2021 18:47,11/8/2021
Kaiya Cordova,11/8/2021 14:00,11/8/2021 17:25,11/8/2021
Deja Davidson,--,--,11/8/2021
Jamarcus Hart,11/8/2021 13:57,11/8/2021 18:53,11/8/2021
Cara Taylor,--,--,11/8/2021
Nicolas Maddox,11/8/2021 14:02,11/8/2021 18:53,11/8/2021
Willie Colon,--,--,11/8/2021
Hadassah Lowery,11/8/2021 13:39,11/8/2021 16:10,11/8/2021
Adalyn Gonzalez,11/8/2021 13:55,11/8/2021 18:48,11/8/2021
Kane Haley,--,--,11/8/2021
Marisol Rasmussen,11/8/2021 13:40,11/8/2021 18:49,11/8/2021
Rishi Norris,11/8/2021 13:59,11/8/2021 18:46,11/8/2021
Rishi Norris,11/8/2021 17:06,11/8/2021 17:35,11/8/2021
Rishi Norris,11/8/2021 17:36,11/8/2021 17:54,11/8/2021
Rishi Norris,11/8/2021 17:55,11/8/2021 18:17,11/8/2021
Tamia Morgan,11/8/2021 16:28,11/8/2021 16:58,11/8/2021
Martin Pittman,--,--,11/8/2021
Jaylee Estes,11/8/2021 13:40,11/8/2021 18:45,11/8/2021
Jaylee Estes,11/8/2021 15:05,11/8/2021 15:22,11/8/2021
Jaylee Estes,11/8/2021 16:37,11/8/2021 16:47,11/8/2021
Jaylee Estes,11/8/2021 16:14,11/8/2021 16:18,11/8/2021
Jaylee Estes,11/8/2021 16:25,11/8/2021 16:29,11/8/2021
Jaylee Estes,11/8/2021 16:57,11/8/2021 17:01,11/8/2021
Jaylee Estes,11/8/2021 17:04,11/8/2021 17:05,11/8/2021
Delaney Horne,11/8/2021 13:45,11/8/2021 18:45,11/8/2021
Jayla Schmidt,11/8/2021 13:42,11/8/2021 17:41,11/8/2021
Felipe Ross,11/8/2021 13:39,11/8/2021 13:40,11/8/2021
London Savage,11/8/2021 16:31,11/8/2021 18:45,11/8/2021
London Savage,11/8/2021 14:15,11/8/2021 14:55,11/8/2021
London Savage,11/8/2021 14:58,11/8/2021 15:17,11/8/2021
Katelyn Burns,--,--,11/8/2021
Tianna Rhodes,11/8/2021 13:41,11/8/2021 16:38,11/8/2021
Keagan Payne,11/8/2021 13:59,11/8/2021 16:36,11/8/2021
Evangeline Chen,11/8/2021 13:39,11/8/2021 15:42,11/8/2021
Evangeline Chen,11/8/2021 15:34,11/8/2021 15:35,11/8/2021
Evangeline Chen,11/8/2021 15:42,11/8/2021 18:53,11/8/2021
Bethany Brennan,11/8/2021 13:57,11/8/2021 17:53,11/8/2021
Blaze Ewing,11/8/2021 17:40,11/8/2021 17:43,11/8/2021
Aedan Fischer,11/8/2021 13:56,11/8/2021 17:56,11/8/2021
Aedan Fischer,11/8/2021 18:04,11/8/2021 18:53,11/8/2021
